date,open,high,low,close,volume,oi,symbol,name,expiry,strike,instrument_type
2024-01-12 09:15:00+05:30,47656.8,47709.9,47625.55,47663.75,27135,2275950,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:16:00+05:30,47663.75,47680.0,47653.35,47656.8,13830,2275950,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:17:00+05:30,47658.35,47669.45,47645.0,47648.8,12075,2281020,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:18:00+05:30,47648.8,47662.0,47641.0,47655.9,6765,2281020,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:19:00+05:30,47655.0,47655.0,47630.0,47641.6,7260,2281020,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:20:00+05:30,47640.55,47643.6,47620.0,47638.0,7935,2286525,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:21:00+05:30,47638.0,47640.9,47625.0,47625.0,4680,2286525,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:22:00+05:30,47625.0,47626.8,47606.0,47620.35,7305,2286525,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:23:00+05:30,47624.95,47638.3,47615.0,47630.95,6405,2288910,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:24:00+05:30,47642.75,47646.7,47609.05,47614.1,12420,2288910,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:25:00+05:30,47619.05,47628.95,47611.6,47625.2,10440,2288910,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:26:00+05:30,47626.0,47643.6,47622.25,47635.3,5145,2301990,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:27:00+05:30,47637.2,47650.85,47612.0,47612.0,9780,2301990,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:28:00+05:30,47612.0,47636.75,47612.0,47628.45,13110,2301990,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:29:00+05:30,47628.45,47638.35,47624.0,47629.85,4005,2310975,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:30:00+05:30,47629.85,47655.0,47629.85,47647.8,5205,2310975,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:31:00+05:30,47647.75,47655.6,47617.75,47618.4,8205,2310975,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:32:00+05:30,47618.8,47633.05,47618.8,47620.0,4410,2315580,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:33:00+05:30,47620.0,47633.85,47593.7,47615.0,9300,2315580,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:34:00+05:30,47615.0,47620.15,47605.0,47610.0,4500,2315580,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:35:00+05:30,47607.9,47624.65,47605.4,47609.65,4740,2318685,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:36:00+05:30,47611.0,47611.0,47575.6,47585.6,7965,2318685,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:37:00+05:30,47591.65,47597.85,47577.6,47587.4,5985,2318685,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:38:00+05:30,47587.4,47598.0,47568.6,47593.25,8595,2323905,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:39:00+05:30,47593.25,47610.0,47579.1,47604.8,4560,2323905,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:40:00+05:30,47596.0,47603.5,47589.25,47597.35,4455,2323905,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:41:00+05:30,47603.45,47634.5,47596.1,47620.0,4650,2330295,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:42:00+05:30,47620.0,47622.6,47607.9,47609.8,2625,2330295,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:43:00+05:30,47609.8,47617.45,47600.0,47616.05,1860,2330295,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:44:00+05:30,47618.2,47624.05,47612.4,47620.95,2745,2332245,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:45:00+05:30,47620.95,47639.95,47618.2,47632.2,2910,2332245,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:46:00+05:30,47632.2,47632.2,47603.0,47609.7,1230,2332245,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:47:00+05:30,47607.05,47620.0,47598.9,47614.25,2475,2333940,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:48:00+05:30,47614.25,47616.45,47605.4,47605.4,1920,2333940,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:49:00+05:30,47605.4,47628.15,47605.4,47620.85,1965,2333940,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:50:00+05:30,47620.85,47637.0,47620.85,47634.0,2850,2317245,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:51:00+05:30,47634.0,47636.15,47625.15,47626.95,1875,2317245,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:52:00+05:30,47626.95,47662.85,47620.4,47638.4,9135,2317245,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:53:00+05:30,47638.4,47642.0,47610.0,47611.3,4785,2322765,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:54:00+05:30,47620.8,47641.2,47618.35,47633.0,3825,2322765,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:55:00+05:30,47633.0,47652.85,47630.15,47636.3,2355,2322765,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:56:00+05:30,47636.3,47636.3,47621.75,47626.1,9645,2328630,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:57:00+05:30,47626.1,47646.5,47626.1,47640.0,1575,2328630,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:58:00+05:30,47640.0,47650.0,47635.0,47649.95,2775,2328630,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 09:59:00+05:30,47638.1,47660.0,47638.1,47660.0,2970,2329755,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:00:00+05:30,47660.0,47670.0,47653.5,47658.3,9225,2329755,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:01:00+05:30,47665.0,47682.3,47657.0,47677.25,6600,2329755,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:02:00+05:30,47673.3,47687.0,47671.8,47679.95,5895,2325465,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:03:00+05:30,47679.95,47745.0,47679.95,47743.05,69870,2325465,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:04:00+05:30,47748.0,47775.0,47738.9,47775.0,25935,2325465,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:05:00+05:30,47775.0,47777.85,47737.25,47760.0,31005,2307465,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:06:00+05:30,47760.0,47780.0,47753.0,47755.0,15150,2307465,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:07:00+05:30,47760.0,47774.95,47750.65,47760.0,8130,2307465,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:08:00+05:30,47754.35,47779.95,47754.35,47760.0,8310,2300730,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:09:00+05:30,47770.0,47797.95,47763.7,47790.0,16680,2300730,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:10:00+05:30,47790.0,47800.0,47768.65,47780.0,18405,2300730,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:11:00+05:30,47780.0,47795.0,47770.0,47784.45,4320,2293995,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:12:00+05:30,47784.45,47788.95,47767.45,47768.7,4635,2293995,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:13:00+05:30,47768.7,47784.1,47765.0,47781.95,8085,2293995,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:14:00+05:30,47781.95,47786.4,47765.8,47785.35,11655,2295675,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:15:00+05:30,47785.35,47798.35,47774.05,47795.1,22305,2295675,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:16:00+05:30,47795.1,47818.25,47765.0,47766.1,31530,2295675,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:17:00+05:30,47766.1,47780.7,47758.05,47780.7,10185,2277135,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:18:00+05:30,47780.7,47789.15,47770.0,47775.0,3825,2277135,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:19:00+05:30,47780.0,47782.4,47764.05,47766.3,12735,2277135,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:20:00+05:30,47766.3,47785.35,47759.5,47785.35,5970,2274270,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:21:00+05:30,47785.35,47794.8,47777.75,47781.8,5190,2274270,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:22:00+05:30,47780.0,47783.55,47768.15,47776.5,2055,2274270,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:23:00+05:30,47776.5,47780.6,47760.2,47777.0,3765,2266845,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:24:00+05:30,47785.0,47787.5,47770.2,47772.85,1995,2266845,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:25:00+05:30,47772.85,47786.75,47765.6,47767.85,3255,2266845,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:26:00+05:30,47767.85,47793.05,47767.85,47789.45,4500,2264160,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:27:00+05:30,47789.45,47800.0,47780.0,47796.0,5955,2264160,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:28:00+05:30,47797.45,47850.0,47793.3,47833.2,54795,2264160,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:29:00+05:30,47833.3,47834.95,47783.75,47785.05,11775,2235615,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:30:00+05:30,47785.05,47804.65,47779.85,47786.6,7590,2235615,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:31:00+05:30,47786.6,47793.6,47771.1,47783.05,6075,2235615,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:32:00+05:30,47783.05,47783.05,47765.2,47767.55,5085,2231970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:33:00+05:30,47770.25,47783.05,47765.25,47775.05,14565,2231970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:34:00+05:30,47775.0,47782.0,47771.6,47780.1,1770,2231970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:35:00+05:30,47780.1,47783.25,47771.7,47782.1,2415,2237550,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:36:00+05:30,47774.7,47789.15,47774.7,47780.05,1785,2237550,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:37:00+05:30,47780.05,47789.9,47771.7,47775.05,1710,2237550,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:38:00+05:30,47775.05,47784.8,47770.2,47783.0,1650,2237970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:39:00+05:30,47783.0,47818.8,47775.5,47814.15,3360,2237970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:40:00+05:30,47814.15,47874.35,47810.0,47860.0,71685,2237970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:41:00+05:30,47860.0,47874.95,47825.95,47836.5,14790,2186025,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:42:00+05:30,47836.5,47837.4,47815.0,47822.5,18675,2186025,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:43:00+05:30,47823.45,47839.9,47820.05,47834.95,9900,2186025,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:44:00+05:30,47839.75,47864.95,47835.05,47857.75,4800,2195550,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:45:00+05:30,47854.0,47864.65,47840.0,47841.85,11295,2195550,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:46:00+05:30,47841.85,47870.0,47840.9,47870.0,9555,2195550,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:47:00+05:30,47869.0,47945.0,47861.9,47880.0,89805,2159565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:48:00+05:30,47877.0,47888.35,47875.0,47882.65,13935,2159565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:49:00+05:30,47882.65,47898.0,47875.45,47875.45,12585,2159565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:50:00+05:30,47875.45,47892.95,47870.1,47887.15,9930,2146635,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:51:00+05:30,47885.45,47890.0,47875.9,47887.25,5535,2146635,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:52:00+05:30,47885.0,47888.55,47865.65,47865.65,1710,2146635,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:53:00+05:30,47865.65,47870.0,47849.15,47851.45,7260,2147565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:54:00+05:30,47850.95,47865.0,47849.45,47865.0,4545,2147565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:55:00+05:30,47865.0,47869.35,47853.55,47859.15,1470,2147565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:56:00+05:30,47859.15,47880.0,47859.15,47874.3,1830,2146065,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:57:00+05:30,47874.3,47880.7,47862.55,47879.0,3120,2146065,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:58:00+05:30,47879.0,47882.9,47864.4,47880.7,2730,2146065,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 10:59:00+05:30,47880.7,47890.0,47875.0,47889.7,3375,2143080,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:00:00+05:30,47884.1,47925.75,47884.1,47917.7,31845,2143080,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:01:00+05:30,47920.15,47929.45,47875.0,47875.0,12645,2143080,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:02:00+05:30,47875.0,47887.4,47860.0,47873.5,6210,2123715,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:03:00+05:30,47877.1,47880.85,47863.75,47870.45,5355,2123715,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:04:00+05:30,47870.45,47873.3,47857.0,47860.55,3330,2123715,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:05:00+05:30,47860.55,47875.0,47857.0,47868.1,2265,2120475,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:06:00+05:30,47868.1,47872.3,47857.0,47857.0,2295,2120475,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:07:00+05:30,47857.0,47857.0,47831.25,47831.25,5550,2120475,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:08:00+05:30,47831.25,47849.65,47825.0,47846.0,7905,2117430,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:09:00+05:30,47846.0,47857.75,47841.15,47850.75,2565,2117430,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:10:00+05:30,47850.75,47860.0,47840.85,47860.0,1725,2117430,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:11:00+05:30,47860.0,47860.05,47840.0,47856.15,3240,2115480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:12:00+05:30,47855.55,47858.5,47846.15,47853.35,1815,2115480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:13:00+05:30,47853.35,47853.35,47839.7,47839.7,1755,2115480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:14:00+05:30,47839.7,47843.15,47828.85,47831.1,2535,2115375,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:15:00+05:30,47831.1,47847.35,47826.2,47841.6,4515,2115375,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:16:00+05:30,47841.6,47848.25,47830.1,47838.35,1650,2115375,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:17:00+05:30,47838.35,47849.0,47838.35,47849.0,2790,2114985,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:18:00+05:30,47849.0,47856.65,47844.7,47856.65,915,2114985,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
