date,open,high,low,close,volume,oi,symbol,name,expiry,strike,instrument_type
2024-01-12 11:19:00+05:30,47856.65,47867.8,47855.05,47857.8,2355,2114985,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:20:00+05:30,47857.8,47867.6,47855.0,47860.2,1620,2110860,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:21:00+05:30,47860.2,47881.0,47860.2,47866.6,2115,2110860,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:22:00+05:30,47869.6,47869.6,47846.5,47847.0,1575,2110860,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:23:00+05:30,47847.0,47860.0,47838.45,47857.15,3000,2108040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:24:00+05:30,47857.15,47858.25,47839.8,47844.75,1980,2108040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:25:00+05:30,47844.75,47854.0,47842.45,47842.45,1125,2108040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:26:00+05:30,47842.45,47851.1,47830.25,47848.8,1605,2107275,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:27:00+05:30,47848.8,47856.5,47845.4,47845.4,615,2107275,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:28:00+05:30,47845.4,47860.0,47843.2,47856.1,1020,2107275,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:29:00+05:30,47856.1,47860.0,47843.9,47860.0,795,2106675,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:30:00+05:30,47860.0,47861.9,47833.75,47859.65,1770,2106675,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:31:00+05:30,47859.65,47861.55,47839.9,47844.95,1005,2106675,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:32:00+05:30,47844.95,47844.95,47834.0,47838.55,645,2106360,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:33:00+05:30,47838.55,47844.95,47825.0,47831.55,1905,2106360,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:34:00+05:30,47831.55,47844.8,47825.0,47843.15,1215,2106360,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:35:00+05:30,47843.15,47853.8,47840.75,47843.55,1005,2106120,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:36:00+05:30,47842.5,47848.45,47840.35,47840.35,795,2106120,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:37:00+05:30,47840.35,47840.35,47830.0,47839.25,705,2106120,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:38:00+05:30,47837.1,47844.1,47830.45,47841.05,1050,2106330,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:39:00+05:30,47841.05,47856.4,47841.05,47856.4,735,2106330,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:40:00+05:30,47856.4,47864.8,47843.6,47847.4,1965,2106330,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:41:00+05:30,47847.4,47848.75,47834.0,47838.0,9825,2111280,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:42:00+05:30,47838.0,47856.95,47837.0,47853.95,2265,2111280,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:43:00+05:30,47853.95,47860.0,47850.0,47850.0,255,2111280,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:44:00+05:30,47850.0,47860.0,47845.8,47850.0,870,2113170,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:45:00+05:30,47850.0,47858.95,47845.85,47853.5,330,2113170,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:46:00+05:30,47853.5,47870.2,47853.5,47865.9,4980,2113170,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:47:00+05:30,47865.9,47865.9,47851.75,47854.85,690,2113485,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:48:00+05:30,47854.85,47870.0,47854.5,47867.55,1260,2113485,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:49:00+05:30,47867.55,47880.0,47865.0,47865.0,2850,2113485,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:50:00+05:30,47865.0,47878.75,47860.05,47878.75,975,2112885,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:51:00+05:30,47874.5,47886.4,47873.8,47874.3,3660,2112885,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:52:00+05:30,47874.3,47885.75,47870.0,47879.9,1425,2112885,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:53:00+05:30,47876.95,47876.95,47861.45,47863.25,1200,2112450,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:54:00+05:30,47863.25,47869.7,47855.0,47855.0,930,2112450,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:55:00+05:30,47855.0,47862.0,47845.45,47846.0,1365,2112450,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:56:00+05:30,47850.0,47854.45,47843.8,47850.0,1860,2112375,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:57:00+05:30,47850.0,47855.0,47847.35,47851.5,750,2112375,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:58:00+05:30,47851.5,47865.9,47851.5,47865.9,2085,2112375,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 11:59:00+05:30,47865.9,47865.9,47846.15,47846.15,1980,2115120,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:00:00+05:30,47846.15,47849.95,47832.05,47839.95,1695,2115120,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:01:00+05:30,47839.95,47839.95,47806.6,47814.6,7650,2115120,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:02:00+05:30,47814.6,47841.9,47810.0,47833.9,9525,2114175,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:03:00+05:30,47833.9,47838.2,47788.05,47792.0,11190,2114175,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:04:00+05:30,47792.0,47811.95,47792.0,47805.0,2670,2114175,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:05:00+05:30,47805.0,47815.0,47799.9,47803.45,2430,2113890,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:06:00+05:30,47803.45,47804.6,47775.0,47777.5,7320,2113890,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:07:00+05:30,47777.5,47804.5,47772.7,47800.0,3765,2113890,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:08:00+05:30,47800.0,47816.5,47800.0,47807.1,2040,2113980,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:09:00+05:30,47807.1,47817.95,47782.65,47787.95,3960,2113980,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:10:00+05:30,47787.95,47814.0,47786.45,47806.0,1380,2113980,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:11:00+05:30,47806.0,47812.4,47790.0,47790.0,1905,2115255,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:12:00+05:30,47790.0,47805.6,47790.0,47795.9,855,2115255,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:13:00+05:30,47795.9,47815.0,47795.9,47814.5,1455,2115255,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:14:00+05:30,47814.5,47815.0,47806.7,47812.0,510,2115990,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:15:00+05:30,47812.0,47824.0,47802.1,47805.0,2100,2115990,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:16:00+05:30,47805.0,47811.15,47800.1,47807.0,1530,2115990,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:17:00+05:30,47807.0,47810.0,47800.05,47810.0,540,2117340,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:18:00+05:30,47810.0,47822.8,47790.0,47790.45,1515,2117340,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:19:00+05:30,47790.45,47817.35,47789.0,47813.05,765,2117340,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:20:00+05:30,47813.05,47815.0,47805.1,47806.9,435,2117595,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:21:00+05:30,47806.9,47816.0,47805.0,47805.0,525,2117595,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:22:00+05:30,47805.0,47810.0,47800.0,47803.7,735,2117595,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:23:00+05:30,47803.7,47809.65,47800.0,47804.8,150,2117805,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:24:00+05:30,47804.8,47810.0,47802.5,47807.15,360,2117805,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:25:00+05:30,47807.15,47814.6,47802.0,47809.9,360,2117805,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:26:00+05:30,47809.9,47820.0,47801.7,47820.0,600,2116320,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:27:00+05:30,47820.0,47820.0,47811.65,47818.9,450,2116320,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:28:00+05:30,47818.9,47839.0,47795.0,47795.0,3465,2116320,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:29:00+05:30,47795.0,47824.95,47795.0,47818.0,1185,2117370,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:30:00+05:30,47818.0,47836.0,47815.0,47817.3,1830,2117370,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:31:00+05:30,47817.3,47825.5,47816.7,47823.7,690,2117370,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:32:00+05:30,47823.7,47824.95,47810.8,47819.7,1035,2117610,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:33:00+05:30,47819.7,47825.0,47810.3,47822.25,675,2117610,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:34:00+05:30,47822.25,47825.0,47813.6,47813.75,960,2117610,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:35:00+05:30,47813.75,47813.75,47798.05,47808.9,3180,2118180,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:36:00+05:30,47800.05,47814.85,47796.85,47813.15,1155,2118180,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:37:00+05:30,47813.2,47813.2,47797.15,47800.0,930,2118180,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:38:00+05:30,47800.0,47806.0,47792.0,47793.4,1575,2118480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:39:00+05:30,47793.4,47799.9,47785.05,47793.7,2475,2118480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:40:00+05:30,47793.7,47795.0,47781.0,47781.35,1950,2118480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:41:00+05:30,47781.35,47794.45,47780.05,47794.45,4320,2118480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:42:00+05:30,47794.45,47794.45,47779.6,47785.0,1290,2118480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:43:00+05:30,47785.0,47800.0,47782.9,47794.95,840,2118480,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:44:00+05:30,47794.95,47803.55,47785.0,47798.0,915,2118570,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:45:00+05:30,47798.0,47810.75,47788.9,47804.1,4695,2118570,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:46:00+05:30,47804.1,47814.35,47800.5,47814.35,810,2118570,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:47:00+05:30,47814.35,47817.0,47805.45,47811.0,1680,2118420,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:48:00+05:30,47811.0,47818.2,47805.45,47811.0,540,2118420,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:49:00+05:30,47811.0,47830.0,47808.85,47829.5,1005,2118420,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:50:00+05:30,47829.5,47838.0,47825.35,47837.0,3405,2119335,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:51:00+05:30,47837.0,47853.0,47837.0,47853.0,3960,2119335,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:52:00+05:30,47850.0,47887.45,47847.45,47883.7,6435,2119335,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:53:00+05:30,47883.7,47888.5,47875.0,47887.8,5790,2117310,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:54:00+05:30,47887.8,47898.0,47880.0,47894.85,6765,2117310,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:55:00+05:30,47896.4,47925.0,47885.0,47915.0,16050,2117310,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:56:00+05:30,47915.0,47927.9,47892.25,47917.75,12240,2111040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:57:00+05:30,47918.0,47927.85,47906.55,47908.85,3750,2111040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:58:00+05:30,47906.0,47912.8,47894.0,47894.0,2730,2111040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 12:59:00+05:30,47894.0,47907.0,47883.05,47896.05,4590,2110605,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:00:00+05:30,47896.05,47905.95,47890.3,47900.0,5985,2110605,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:01:00+05:30,47900.0,47915.0,47893.85,47903.95,3240,2110605,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:02:00+05:30,47903.95,47925.0,47900.65,47925.0,3225,2109660,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:03:00+05:30,47919.9,47921.35,47890.0,47890.05,2850,2109660,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:04:00+05:30,47890.05,47896.75,47881.5,47883.65,1470,2109660,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:05:00+05:30,47883.65,47893.0,47880.05,47886.65,1950,2109540,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:06:00+05:30,47886.65,47896.4,47878.9,47881.7,2985,2109540,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:07:00+05:30,47880.0,47882.05,47851.05,47870.0,6450,2109540,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:08:00+05:30,47872.0,47879.75,47863.45,47870.35,1800,2110860,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:09:00+05:30,47877.25,47877.9,47850.0,47857.5,1755,2110860,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:10:00+05:30,47862.3,47864.6,47847.25,47864.6,3855,2110860,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:11:00+05:30,47864.6,47887.7,47864.6,47872.8,1755,2112870,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:12:00+05:30,47872.8,47895.0,47872.8,47889.0,1080,2112870,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:13:00+05:30,47889.0,47889.0,47880.0,47882.85,615,2112870,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:14:00+05:30,47882.85,47893.45,47876.15,47880.05,4140,2114115,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:15:00+05:30,47880.05,47900.0,47880.05,47900.0,2670,2114115,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:16:00+05:30,47897.45,47901.0,47887.25,47890.0,1890,2114115,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:17:00+05:30,47890.0,47899.95,47870.45,47872.2,2385,2114100,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:18:00+05:30,47872.2,47881.25,47869.25,47871.75,1035,2114100,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:19:00+05:30,47871.75,47879.95,47850.0,47862.95,8055,2114100,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:20:00+05:30,47858.3,47878.9,47855.7,47875.95,720,2113620,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:21:00+05:30,47875.95,47889.5,47871.4,47874.2,1710,2113620,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:22:00+05:30,47874.2,47874.25,47860.05,47866.85,660,2113620,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:23:00+05:30,47866.85,47878.85,47861.5,47875.0,1545,2113620,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
