date,open,high,low,close,volume,oi,symbol,name,expiry,strike,instrument_type
2024-01-12 13:24:00+05:30,47875.0,47880.0,47863.75,47867.7,615,2115510,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:25:00+05:30,47867.7,47867.7,47861.0,47865.0,435,2115510,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:26:00+05:30,47865.0,47877.4,47861.0,47867.9,540,2115510,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:27:00+05:30,47867.9,47880.0,47867.25,47878.45,915,2115840,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:28:00+05:30,47878.45,47885.0,47872.1,47885.0,1305,2115840,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:29:00+05:30,47885.0,47885.0,47875.0,47875.0,1200,2115735,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:30:00+05:30,47875.0,47883.0,47867.0,47883.0,1170,2115735,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:31:00+05:30,47883.0,47897.65,47875.85,47897.65,1605,2115735,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:32:00+05:30,47892.8,47905.95,47889.8,47893.75,3450,2116710,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:33:00+05:30,47894.15,47902.45,47882.8,47893.3,1395,2116710,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:34:00+05:30,47893.3,47905.0,47890.8,47904.95,2295,2116710,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:35:00+05:30,47904.95,47949.9,47890.9,47948.0,37785,2099355,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:36:00+05:30,47948.0,47969.45,47930.5,47934.35,29940,2099355,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:37:00+05:30,47934.35,47974.0,47932.55,47965.0,14640,2099355,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:38:00+05:30,47965.0,47987.0,47954.1,47964.8,17790,2085690,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:39:00+05:30,47964.8,47975.0,47955.7,47966.8,3945,2085690,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:40:00+05:30,47966.8,47988.95,47966.8,47980.0,14220,2085690,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:41:00+05:30,47982.4,47999.95,47970.8,47999.95,15120,2085690,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:42:00+05:30,48008.05,48024.15,47995.05,48022.0,26625,2085090,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:43:00+05:30,48020.7,48022.3,47983.65,47986.0,16065,2085090,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:44:00+05:30,47986.0,47991.85,47962.65,47971.95,4860,2085090,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:45:00+05:30,47971.95,47995.8,47971.95,47973.05,7590,2077650,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:46:00+05:30,47973.05,47985.0,47954.65,47971.05,4755,2077650,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:47:00+05:30,47971.05,47971.05,47951.0,47965.0,2745,2077650,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:48:00+05:30,47965.0,47973.0,47959.45,47970.85,2580,2079735,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:49:00+05:30,47975.0,47978.1,47964.5,47978.0,2070,2079735,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:50:00+05:30,47978.0,47985.0,47965.1,47967.85,3915,2079735,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:51:00+05:30,47967.85,47980.0,47967.85,47975.0,3180,2079570,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:52:00+05:30,47975.0,47989.6,47974.85,47984.75,1425,2079570,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:53:00+05:30,47984.75,47990.7,47976.5,47986.25,2295,2079570,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:54:00+05:30,47986.25,47989.65,47977.4,47989.65,720,2081115,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:55:00+05:30,47989.65,47999.0,47979.3,47985.45,3390,2081115,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:56:00+05:30,47985.45,47987.5,47971.15,47980.5,1875,2081115,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:57:00+05:30,47980.5,47985.0,47970.0,47980.9,1440,2082600,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:58:00+05:30,47981.95,47987.55,47979.0,47980.0,4605,2082600,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 13:59:00+05:30,47980.0,47999.0,47980.0,47995.25,2940,2082600,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:00:00+05:30,47995.25,48000.0,47962.05,47973.2,7125,2081565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:01:00+05:30,47973.2,47999.0,47962.15,47999.0,10275,2081565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:02:00+05:30,47999.05,48000.0,47968.25,47970.0,2835,2081565,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:03:00+05:30,47970.0,47979.15,47962.0,47962.45,3645,2080530,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:04:00+05:30,47962.45,47970.8,47960.2,47962.0,990,2080530,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:05:00+05:30,47962.0,47969.0,47925.15,47925.15,6570,2080530,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:06:00+05:30,47925.0,47933.65,47900.0,47902.9,6735,2079705,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:07:00+05:30,47902.9,47935.7,47902.35,47922.7,3630,2079705,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:08:00+05:30,47922.7,47928.6,47911.0,47921.7,1680,2079705,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:09:00+05:30,47921.7,47946.0,47921.7,47946.0,1770,2077695,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:10:00+05:30,47946.0,47970.0,47941.2,47953.55,1695,2077695,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:11:00+05:30,47953.55,47958.3,47932.8,47938.6,1170,2077695,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:12:00+05:30,47938.6,47938.6,47922.1,47932.7,3000,2078040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:13:00+05:30,47922.65,47940.65,47922.65,47928.4,2295,2078040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:14:00+05:30,47928.4,47950.0,47928.3,47948.75,840,2078040,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:15:00+05:30,47948.8,47953.55,47929.85,47929.85,4260,2079315,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:16:00+05:30,47929.85,47945.0,47927.3,47942.2,1710,2079315,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:17:00+05:30,47942.2,47960.6,47942.2,47945.5,2100,2079315,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:18:00+05:30,47945.5,47950.0,47928.05,47934.55,1710,2079090,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:19:00+05:30,47934.55,47934.85,47910.1,47920.05,1170,2079090,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:20:00+05:30,47910.2,47930.0,47909.0,47925.5,2415,2079090,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:21:00+05:30,47925.5,47925.5,47892.65,47900.0,5025,2078955,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:22:00+05:30,47899.2,47937.35,47894.15,47937.35,1380,2078955,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:23:00+05:30,47937.35,47940.0,47930.0,47938.45,945,2078955,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:24:00+05:30,47938.45,47950.95,47932.35,47938.2,1845,2079795,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:25:00+05:30,47938.2,47941.6,47925.0,47925.0,1470,2079795,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:26:00+05:30,47925.0,47929.8,47912.95,47928.55,1380,2079795,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:27:00+05:30,47928.55,47949.95,47928.55,47949.95,2175,2081190,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:28:00+05:30,47949.95,47962.95,47942.1,47942.1,3555,2081190,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:29:00+05:30,47942.1,47947.65,47924.1,47933.95,1920,2081190,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:30:00+05:30,47933.95,47953.7,47928.45,47932.1,1230,2081130,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:31:00+05:30,47931.05,47960.0,47930.25,47949.95,1725,2081130,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:32:00+05:30,47957.05,47957.05,47942.05,47948.7,900,2081130,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:33:00+05:30,47948.7,47958.0,47943.3,47952.35,2640,2081085,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:34:00+05:30,47952.35,47956.7,47940.2,47950.0,1080,2081085,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:35:00+05:30,47951.25,47960.95,47950.0,47955.0,2370,2081085,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:36:00+05:30,47955.0,47990.45,47955.0,47983.75,6900,2079975,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:37:00+05:30,47991.9,48004.95,47981.15,47981.15,8040,2079975,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:38:00+05:30,47981.15,48012.0,47981.15,48012.0,3975,2079975,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:39:00+05:30,48007.25,48035.0,48000.0,48035.0,16590,2072070,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:40:00+05:30,48039.45,48047.0,48015.15,48038.05,26670,2072070,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:41:00+05:30,48028.55,48029.15,47989.75,47996.4,11445,2072070,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:42:00+05:30,48000.0,48023.45,48000.0,48008.45,8040,2072595,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:43:00+05:30,48006.1,48019.9,48005.75,48012.85,2490,2072595,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:44:00+05:30,48012.85,48016.0,47983.95,47992.45,2955,2072595,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:45:00+05:30,47990.0,48004.9,47982.55,48000.75,7335,2072655,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:46:00+05:30,48000.75,48009.95,47985.55,47996.9,1590,2072655,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:47:00+05:30,47996.9,48011.0,47985.6,48001.5,3795,2072655,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:48:00+05:30,48001.5,48001.5,47990.0,47991.0,1605,2074335,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:49:00+05:30,47991.0,47995.0,47953.15,47955.0,6900,2074335,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:50:00+05:30,47955.0,47983.15,47943.0,47955.0,6075,2074335,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:51:00+05:30,47958.2,47980.0,47954.0,47979.85,1365,2071470,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:52:00+05:30,47979.85,47980.0,47954.7,47960.0,2115,2071470,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:53:00+05:30,47960.05,47962.55,47944.0,47954.45,6330,2071470,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:54:00+05:30,47954.45,47960.0,47943.8,47950.35,7860,2071425,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:55:00+05:30,47950.35,47953.7,47930.1,47930.1,1755,2071425,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:56:00+05:30,47930.0,47957.0,47930.0,47933.2,3360,2071425,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:57:00+05:30,47933.05,47946.9,47930.0,47935.2,2070,2069580,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:58:00+05:30,47935.2,47955.0,47931.0,47952.4,2235,2069580,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 14:59:00+05:30,47952.4,47957.1,47933.1,47941.2,1665,2069580,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:00:00+05:30,47941.2,47966.55,47941.2,47950.6,1905,2069820,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:01:00+05:30,47950.6,47954.0,47940.1,47948.85,1290,2069820,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:02:00+05:30,47948.85,47949.0,47940.0,47940.0,1560,2069820,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:03:00+05:30,47940.0,47995.0,47940.0,47989.0,5850,2068320,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:04:00+05:30,47989.0,47989.85,47888.35,47891.65,11790,2068320,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:05:00+05:30,47876.35,47915.7,47876.15,47890.9,15990,2068320,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:06:00+05:30,47890.9,47890.9,47816.6,47828.35,22800,2064690,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:07:00+05:30,47834.35,47848.5,47818.3,47820.95,12480,2064690,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:08:00+05:30,47820.95,47826.35,47770.0,47772.65,31575,2064690,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:09:00+05:30,47772.65,47792.0,47753.45,47774.25,22530,2054505,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:10:00+05:30,47774.25,47782.9,47737.15,47782.9,42720,2054505,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:11:00+05:30,47785.0,47821.05,47785.0,47813.9,24435,2054505,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:12:00+05:30,47814.0,47814.0,47774.0,47786.05,8640,2052855,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:13:00+05:30,47791.85,47797.4,47766.45,47793.95,8160,2052855,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:14:00+05:30,47795.45,47815.5,47782.7,47803.95,12960,2052855,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:15:00+05:30,47804.65,47820.0,47785.5,47809.15,13320,2053560,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:16:00+05:30,47809.15,47854.0,47809.15,47825.0,13950,2053560,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:17:00+05:30,47825.0,47844.0,47817.0,47843.85,4485,2053560,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:18:00+05:30,47843.85,47848.0,47830.05,47843.55,4725,2048970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:19:00+05:30,47843.55,47846.15,47836.15,47838.1,3735,2048970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:20:00+05:30,47841.05,47888.0,47841.05,47886.25,12480,2048970,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:21:00+05:30,47886.25,47923.45,47877.3,47910.0,13545,2048130,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:22:00+05:30,47910.0,47910.0,47879.05,47880.9,5295,2048130,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:23:00+05:30,47880.9,47884.8,47855.1,47859.3,6000,2048130,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:24:00+05:30,47851.0,47894.6,47851.0,47891.0,6555,2049420,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:25:00+05:30,47891.0,47900.0,47877.2,47896.9,20070,2049420,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:26:00+05:30,47899.0,47899.9,47887.0,47890.0,6210,2049420,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:27:00+05:30,47890.0,47899.05,47884.8,47899.0,17685,2040795,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:28:00+05:30,47889.7,47905.0,47888.5,47902.4,12720,2040795,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
2024-01-12 15:29:00+05:30,47902.95,47918.0,47892.65,47892.65,16785,2040795,BANKNIFTY24JANFUT,BANKNIFTY,2024-01-25,0.0,FUT
